price,latitude,url,longitude,floorSize
"$1,250,000",40.760051,https://www.zillow.com/homedetails/3425-28th-St-Astoria-NY-11106/145596607_zpid/,-73.929916,"1,800"
"$175,000",40.69189,https://www.zillow.com/homedetails/19033-117th-Rd-Jamaica-NY-11412/32193284_zpid/,-73.759657,"1,616"
"$724,000",40.767746,https://www.zillow.com/homedetails/3332-147th-St-Flushing-NY-11354/32037181_zpid/,-73.820395,"3,775"
"$2,190,000",40.794762,https://www.zillow.com/homedetails/15469-Powells-Cove-Blvd-Beechhurst-NY-11357/2132902945_zpid/,-73.804284,"3,400"
"$660,000",40.8643,https://www.zillow.com/homedetails/2552-Fenton-Ave-Bronx-NY-10469/29822093_zpid/,-73.844098,"1,925"
"$3,995,000",40.679875,https://www.zillow.com/homedetails/52-2nd-Pl-Brooklyn-NY-11231/30570510_zpid/,-73.999643,"3,072"
"$739,888",40.616807,https://www.zillow.com/homedetails/1724-Hendrickson-St-Brooklyn-NY-11234/30765147_zpid/,-73.932169,"2,246"
"$250,000",40.757348,https://www.zillow.com/homedetails/113-15-34th-Ave-6D-Corona-NY-11368/79737507_zpid/,-73.855609,"1,000"
"$1,500,000",40.631937,https://www.zillow.com/homedetails/53-77th-St-Brooklyn-NY-11209/30695717_zpid/,-74.035438,"3,000"
"$530,000",40.700696,https://www.zillow.com/homedetails/11438-207th-St-Jamaica-NY-11411/32158907_zpid/,-73.747479,"1,596"
"$959,000",40.653607,https://www.zillow.com/homedetails/16148-87th-St-Jamaica-NY-11414/32215813_zpid/,-73.844581,"2,400"
"$890,000",40.606467,https://www.zillow.com/homedetails/1840-Haring-St-Brooklyn-NY-11229/30728969_zpid/,-73.942307,"1,890"
"$949,999",40.54537,https://www.zillow.com/homedetails/3863-Hylan-Blvd-Staten-Island-NY-10308/32346461_zpid/,-74.143405,"3,244"
"$799,000",40.830584,https://www.zillow.com/homedetails/900-Edison-Ave-Bronx-NY-10465/29844659_zpid/,-73.823898,"1,960"
"$789,000",40.675487,https://www.zillow.com/homedetails/13412-Francis-Lewis-Blvd-Laurelton-NY-11413/32204503_zpid/,-73.740067,"3,200"
"$1,388,000",40.709852,https://www.zillow.com/homedetails/377-Rector-Pl-APT-20B-New-York-NY-10280/31490789_zpid/,-74.01789,821
"$575,000",40.761876,https://www.zillow.com/homedetails/425-E-63rd-St-APT-E1K-New-York-NY-10065/244797557_zpid/,-73.958603,550
"$3,790,000",40.728865,https://www.zillow.com/homedetails/143-Noble-St-Brooklyn-NY-11222/30620203_zpid/,-73.954757,"6,035"
"$684,900",40.838418,https://www.zillow.com/homedetails/3144-Waterbury-Ave-Bronx-NY-10465/29841511_zpid/,-73.823611,"1,872"
"$988,000",40.789598,https://www.zillow.com/homedetails/12317-9th-Ave-Flushing-NY-11356/32021543_zpid/,-73.843876,"2,600"
"$3,150,000",40.725766,https://www.zillow.com/homedetails/687-Humboldt-St-Brooklyn-NY-11222/30621244_zpid/,-73.945673,"2,950"
"$378,500",40.576013,https://www.zillow.com/homedetails/3111-Brighton-2nd-St-APT-1C-Brooklyn-NY-11235/249322827_zpid/,-73.964755,"1,150"
"$829,000",40.658929,https://www.zillow.com/homedetails/25717-144th-Ave-Jamaica-NY-11422/32210823_zpid/,-73.731196,"3,600"
"$1,225,000",40.724982,https://www.zillow.com/homedetails/533-E-6th-St-New-York-NY-10009/31496116_zpid/,-73.982241,"8,682"
"$220,000",40.75737,https://www.zillow.com/homedetails/3225-88th-St-East-Elmhurst-NY-11369/2099886011_zpid/,-73.879572,700
"$625,000",40.610939,https://www.zillow.com/homedetails/1869-E-34th-St-Brooklyn-NY-11234/30783861_zpid/,-73.934808,"1,060"
"$1,895,000",40.780308,https://www.zillow.com/homedetails/64-E-86th-St-APT-4C-New-York-NY-10028/72530681_zpid/,-73.958237,"1,240"
"$635,000",40.697755,https://www.zillow.com/homedetails/10731-Guy-R-Brewer-Blvd-Jamaica-NY-11433/145602358_zpid/,-73.786714,"2,800"
"$525,000",40.585033,https://www.zillow.com/homedetails/27-Stanton-Rd-Brooklyn-NY-11235/30792456_zpid/,-73.93644,794
"$1,400,000",40.702454,https://www.zillow.com/homedetails/7138-68th-St-Glendale-NY-11385/32014628_zpid/,-73.885283,"2,200"
"$2,200,000",40.651105,https://www.zillow.com/homedetails/74-E-7th-St-Brooklyn-NY-11218/30671561_zpid/,-73.975045,"3,000"
"$1,189,000",40.600693,https://www.zillow.com/homedetails/125-Beverly-Rd-Staten-Island-NY-10305/32324797_zpid/,-74.077079,"2,684"
"$60,000",40.87672,https://www.zillow.com/homedetails/814-Tilden-St-1A-Bronx-NY-10467/215953342_zpid/,-73.861245,650
"$884,000",40.701491,https://www.zillow.com/homedetails/8606-121st-St-Jamaica-NY-11418/32117728_zpid/,-73.82989,"1,900"
"$725,000",40.807162,https://www.zillow.com/homedetails/609-W-114th-St-APT-87-New-York-NY-10025/72535208_zpid/,-73.965607,600
"$799,000",40.853141,https://www.zillow.com/homedetails/116-Pinehurst-Ave-APT-D33-New-York-NY-10033/244801268_zpid/,-73.939046,"547,512"
"$735,900",40.612073,https://www.zillow.com/homedetails/1971-Kimball-St-Brooklyn-NY-11234/30785324_zpid/,-73.928596,"1,192"
"$499,999",40.692042,https://www.zillow.com/homedetails/235-Skillman-St-2-Brooklyn-NY-11205/94716850_zpid/,-73.955956,900
"$599,000",40.711009,https://www.zillow.com/homedetails/106-08-227th-St-Queens-Village-NY-11429/2078131799_zpid/,-73.740301,
"$949,900",40.614016,https://www.zillow.com/homedetails/30-Iowa-Pl-Staten-Island-NY-10314/32283401_zpid/,-74.136163,"2,792"
"$888,888",40.587968,https://www.zillow.com/homedetails/288-Cromwell-Ave-Staten-Island-NY-10305/32326997_zpid/,-74.092259,"2,987"
"$13,970,012",40.746074,https://www.zillow.com/homedetails/232-E-35th-St-New-York-NY-10016/2090902352_zpid/,-73.977519,"8,240"
"$745,000",40.776197,https://www.zillow.com/homedetails/2523-120th-St-Flushing-NY-11354/32025133_zpid/,-73.847756,"1,268"
"$569,000",40.710046,https://www.zillow.com/homedetails/2120-Greene-Ave-APT-E3-Flushing-NY-11385/32007030_zpid/,-73.907044,966
"$3,200,000",40.729889,https://www.zillow.com/homedetails/19-Greenpoint-Ave-Brooklyn-NY-11222/30620041_zpid/,-73.960011,"2,840"
"$1,260,000",40.747872,https://www.zillow.com/homedetails/3954-46th-St-Long-Island-City-NY-11104/31934634_zpid/,-73.918042,"1,300"
"$749,000",40.728464,https://www.zillow.com/homedetails/8821-218th-Pl-Jamaica-NY-11427/32150995_zpid/,-73.745299,"1,169"
"$1,000,000",40.910855,https://www.zillow.com/homedetails/225-W-262nd-St-Bronx-NY-10471/122026964_zpid/,-73.897705,"2,260"
"$270,000",40.585813,https://www.zillow.com/homedetails/3655-Shore-Pkwy-APT-3B-Brooklyn-NY-11235/2078514397_zpid/,-73.94026,980
"$460,000",40.603443,https://www.zillow.com/homedetails/3395-Nostrand-Ave-APT-5B-Brooklyn-NY-11229/245004075_zpid/,-73.942313,"1,300"
"$760,000",40.75021,https://www.zillow.com/homedetails/35-48-80th-St-APT-52-Jackson-Heights-NY-11372/72701238_zpid/,-73.886461,"1,200"
"$739,000",40.753112,https://www.zillow.com/homedetails/27124-77th-Ave-Queens-NY-11040/32098892_zpid/,-73.703728,"1,377"
"$632,500",40.748051,https://www.zillow.com/homedetails/2-Tudor-City-Pl-APT-2FN-New-York-NY-10017/244753289_zpid/,-73.971411,710
"$1,925,000",40.575363,https://www.zillow.com/homedetails/285-Exeter-St-Brooklyn-NY-11235/30790941_zpid/,-73.947566,"2,700"
"$730,000",40.554298,https://www.zillow.com/homedetails/211-Cortelyou-Ave-Staten-Island-NY-10312/32353973_zpid/,-74.163356,"1,680"
"$1,400,000",40.606005,https://www.zillow.com/homedetails/533-Valleyview-Pl-Staten-Island-NY-10314/32288490_zpid/,-74.114056,"2,160"
"$308,888",40.747389,https://www.zillow.com/homedetails/224-42-Horace-Harding-Expwy-UNIT-626-Bayside-NY-11364/2077720297_zpid/,-73.756722,700
"$628,000",40.582979,https://www.zillow.com/homedetails/144-Jefferson-Ave-Staten-Island-NY-10306/32329087_zpid/,-74.101412,"1,728"
"$499,000",40.765977,https://www.zillow.com/homedetails/520-E-72nd-St-APT-10N-New-York-NY-10021/83121058_zpid/,-73.952827,650
"$299,995",40.705383,https://www.zillow.com/homedetails/83-60-118th-St-UNIT-1F-Kew-Gardens-NY-11415/246300086_zpid/,-73.834651,
"$555,000",40.697801,https://www.zillow.com/homedetails/175-Adams-St-APT-11F-Brooklyn-NY-11201/82786581_zpid/,-73.987853,675
"$599,000",40.648641,https://www.zillow.com/homedetails/193-E-37th-St-1-Brooklyn-NY-11203/2077761815_zpid/,-73.933736,"1,824"
"$1,450,000",40.607546,https://www.zillow.com/homedetails/2682-E-64th-St-Brooklyn-NY-11234/30788799_zpid/,-73.912034,"2,576"
"$599,000",40.733803,https://www.zillow.com/homedetails/255-15-E-Williston-Ave-Floral-Park-NY-11001/2077734129_zpid/,-73.711474,"1,200"
"$465,000",40.672377,https://www.zillow.com/homedetails/8610-Dumont-Ave-5A-Jamaica-NY-11417/32167609_zpid/,-73.84991,"1,152"
"$545,000",40.632206,https://www.zillow.com/homedetails/1658-Troy-Ave-Brooklyn-NY-11234/2078588796_zpid/,-73.934243,"1,584"
"$120,000",40.848327,https://www.zillow.com/homedetails/495-E-178th-St-APT-2B-Bronx-NY-10457/244430693_zpid/,-73.896647,"55,137"
"$875,000",40.908983,https://www.zillow.com/homedetails/6032-Liebig-Ave-Bronx-NY-10471/29853745_zpid/,-73.901338,"1,672"
"$286,000",40.908944,https://www.zillow.com/homedetails/92-Hamilton-Ave-5ED-Yonkers-NY-10705/2079130760_zpid/,-73.891332,
"$549,999",40.868062,https://www.zillow.com/homedetails/1089-Adee-Ave-Bronx-NY-10469/2077944979_zpid/,-73.850006,
"$750,000",40.642323,https://www.zillow.com/homedetails/329-E-28th-St-Brooklyn-NY-11226/30668821_zpid/,-73.950292,"1,378"
"$1,250,000",40.758278,https://www.zillow.com/homedetails/4038-189th-St-Flushing-NY-11358/2077942140_zpid/,-73.793793,"4,050"
"$769,000",40.567106,https://www.zillow.com/homedetails/254-10th-St-Staten-Island-NY-10306/32337282_zpid/,-74.119053,"1,717"
"$1,348,000",40.709785,https://www.zillow.com/homedetails/10113-75th-Rd-Flushing-NY-11375/32005157_zpid/,-73.843352,"1,568"
"$1,005,000",40.573784,https://www.zillow.com/homedetails/132-Beach-130-St-Belle-Harbor-NY-11694/32227174_zpid/,-73.847351,"1,600"
"$1,950,000",40.609612,https://www.zillow.com/homedetails/37-Bassett-Ave-Brooklyn-NY-11234/30788146_zpid/,-73.905868,"4,233"
"$927,000",40.731866,https://www.zillow.com/homedetails/7531-195th-St-Flushing-NY-11366/32079970_zpid/,-73.776052,"4,000"
"$340,000",40.757813,https://www.zillow.com/homedetails/242-36-Horace-Harding-Expy-F8-Little-Neck-NY-11362/219877124_zpid/,-73.738682,
"$299,000",40.585173,https://www.zillow.com/homedetails/16-Dunne-Pl-A-Brooklyn-NY-11235/30792305_zpid/,-73.937401,740
"$614,999",40.564087,https://www.zillow.com/homedetails/74-Daleham-St-Staten-Island-NY-10308/32341804_zpid/,-74.153273,"1,500"
"$579,999",40.65779,https://www.zillow.com/homedetails/928-Mother-Gaston-Blvd-Brooklyn-NY-11212/2085888517_zpid/,-73.90392,
"$780,000",40.718456,https://www.zillow.com/homedetails/71-01-Penelope-Ave-Middle-Village-NY-11379/2078484319_zpid/,-73.881243,"1,530"
"$1,500,000",40.56701,https://www.zillow.com/homedetails/397-Bayside-Ave-Breezy-Point-NY-11697/2126983440_zpid/,-73.894232,"1,600"
"$799,000",40.542174,https://www.zillow.com/homedetails/84-Oceanview-Pl-Staten-Island-NY-10308/32347784_zpid/,-74.152274,"1,610"
"$994,000",40.605102,https://www.zillow.com/homedetails/189-Garfield-Ave-Staten-Island-NY-10305/32322660_zpid/,-74.067367,"2,200"
"$998,000",40.758419,https://www.zillow.com/homedetails/3138-86th-St-Flushing-NY-11369/31961448_zpid/,-73.882443,"1,592"
"$579,900",40.601962,https://www.zillow.com/homedetails/322-Grasmere-Dr-Staten-Island-NY-10305/32321876_zpid/,-74.072012,"2,100"
"$550,000",40.75239,https://www.zillow.com/homedetails/32-W-40th-St-APT-5B-New-York-NY-10018/89710782_zpid/,-73.983621,525
"$340,000",40.707538,https://www.zillow.com/homedetails/83-40-Austin-St-APT-3H-Kew-Gardens-NY-11415/79731355_zpid/,-73.827413,
"$329,000",40.737467,https://www.zillow.com/homedetails/19671-69th-Ave-1-Fresh-Meadows-NY-11365/2099353971_zpid/,-73.776374,810
"$2,750,000",40.575607,https://www.zillow.com/homedetails/270-Dover-St-Brooklyn-NY-11235/30790884_zpid/,-73.949106,"3,600"
"$895,000",40.580276,https://www.zillow.com/homedetails/449-Seaver-Ave-Staten-Island-NY-10305/32332215_zpid/,-74.09024,"2,676"
"$999,000",40.622748,https://www.zillow.com/homedetails/919-80th-St-Brooklyn-NY-11228/30697629_zpid/,-74.018666,"1,802"
"$1,550,000",40.678451,https://www.zillow.com/homedetails/736-Bergen-St-Brooklyn-NY-11238/30589774_zpid/,-73.964345,"2,000"
"$1,249,000",40.591438,https://www.zillow.com/homedetails/2424-E-14th-St-Brooklyn-NY-11235/30747742_zpid/,-73.956232,"1,980"
"$5,088,000",40.724921,https://www.zillow.com/homedetails/11014-69th-Rd-Flushing-NY-11375/31979336_zpid/,-73.842284,"6,100"
"$289,000",40.587181,https://www.zillow.com/homedetails/2615-Homecrest-Ave-APT-6C-Brooklyn-NY-11235/2077766801_zpid/,-73.956689,750
"$999,999",40.786436,https://www.zillow.com/homedetails/16515-Cross-Island-Pkwy-Flushing-NY-11357/32029181_zpid/,-73.797138,"2,451"
"$548,000",40.572371,https://www.zillow.com/homedetails/1296-Mason-Ave-A-Staten-Island-NY-10306/79739226_zpid/,-74.099757,"1,266"
"$1,825,000",40.73261,https://www.zillow.com/homedetails/7331-189th-St-Fresh-Meadows-NY-11366/32078933_zpid/,-73.781432,"2,501"
"$375,000",40.820538,https://www.zillow.com/homedetails/3101-Wissman-Ave-Bronx-NY-10465/29846920_zpid/,-73.809763,780
"$1,450,000",40.780337,https://www.zillow.com/homedetails/2133-24th-St-Long-Island-City-NY-11105/31947397_zpid/,-73.913722,"1,928"
"$3,500,000",40.583638,https://www.zillow.com/homedetails/167-Nevada-Ave-Staten-Island-NY-10306/32295751_zpid/,-74.125227,"6,776"
"$685,000",40.68773,https://www.zillow.com/homedetails/345-Clinton-Ave-APT-4B-Brooklyn-NY-11238/245021127_zpid/,-73.967416,800
"$778,000",40.704518,https://www.zillow.com/homedetails/8139-Woodhaven-Blvd-Glendale-NY-11385/32019799_zpid/,-73.856006,"2,018"
"$650,000",40.696481,https://www.zillow.com/homedetails/6015-78th-Ave-Glendale-NY-11385/32011894_zpid/,-73.895778,"1,064"
"$298,899",40.584377,https://www.zillow.com/homedetails/175-Zoe-St-APT-6Q-Staten-Island-NY-10305/32328880_zpid/,-74.101247,814
"$1,850,000",40.596842,https://www.zillow.com/homedetails/26-Coldspring-Ct-Staten-Island-NY-10304/32294368_zpid/,-74.104833,"6,475"
"$849,999",40.6599,https://www.zillow.com/homedetails/682-Georgia-Ave-Brooklyn-NY-11207/30646552_zpid/,-73.894107,"2,928"
"$768,000",40.762695,https://www.zillow.com/homedetails/2516-83rd-St-East-Elmhurst-NY-11370/2139523010_zpid/,-73.886011,
"$918,000",40.741851,https://www.zillow.com/homedetails/15325-58th-Rd-Flushing-NY-11355/32065883_zpid/,-73.815535,"1,224"
"$340,000",40.75927,https://www.zillow.com/homedetails/25235-60th-Ave-Little-Neck-NY-11362/2141314216_zpid/,-73.72844,950
"$185,000",40.757348,https://www.zillow.com/homedetails/113-15-34th-Ave-APT-4B-Corona-NY-11368/89558340_zpid/,-73.855609,850
"$875,000",40.673299,https://www.zillow.com/homedetails/552-Chestnut-St-Brooklyn-NY-11208/30645682_zpid/,-73.873253,"2,695"
"$569,999",40.673235,https://www.zillow.com/homedetails/17630-129th-Ave-Jamaica-NY-11434/2085888455_zpid/,-73.775343,
"$1,250,000",40.61227,https://www.zillow.com/homedetails/1613-82nd-St-Brooklyn-NY-11214/30709546_zpid/,-74.00434,"2,360"
"$699,000",40.723256,https://www.zillow.com/homedetails/22043-93rd-Ave-Jamaica-NY-11428/32152123_zpid/,-73.734345,"1,392"
"$528,000",40.599034,https://www.zillow.com/homedetails/6932-Bayfield-Ave-Arverne-NY-11692/32224840_zpid/,-73.800113,900
"$475,000",40.889448,https://www.zillow.com/homedetails/3755-Henry-Hudson-Pkwy-APT-7A-Bronx-NY-10463/244441428_zpid/,-73.909709,"1,450"
"$915,000",40.880847,https://www.zillow.com/homedetails/2764-Netherland-Ave-Bronx-NY-10463/29851628_zpid/,-73.912806,"1,560"
"$339,000",40.752049,https://www.zillow.com/homedetails/325-E-41st-St-APT-104-New-York-NY-10017/244831594_zpid/,-73.973268,420
"$835,000",40.848021,https://www.zillow.com/homedetails/1823-Pilgrim-Ave-Bronx-NY-10461/29816002_zpid/,-73.833585,"3,034"
"$900,000",40.616569,https://www.zillow.com/homedetails/2171-61st-St-Brooklyn-NY-11204/30680554_zpid/,-73.979332,"1,376"
"$729,000",40.690834,https://www.zillow.com/homedetails/10940-153rd-St-Jamaica-NY-11433/32184884_zpid/,-73.796698,"1,956"
"$649,000",40.613978,https://www.zillow.com/homedetails/1713-E-35th-St-Brooklyn-NY-11234/30757607_zpid/,-73.936961,"1,200"
"$860,000",40.736445,https://www.zillow.com/homedetails/83-47-253rd-St-Bellerose-NY-11426/2078945945_zpid/,-73.714616,
"$569,000",40.679204,https://www.zillow.com/homedetails/14225-Foch-Blvd-Jamaica-NY-11436/32181837_zpid/,-73.798786,"1,120"
"$275,000",40.802987,https://www.zillow.com/homedetails/205-E-124th-St-APT-2D-New-York-NY-10035/244799919_zpid/,-73.935632,"17,400"
"$519,900",40.879267,https://www.zillow.com/homedetails/3701-Henry-Hudson-Pkwy-APT-3F-Bronx-NY-10463/244425713_zpid/,-73.91016,"1,650"
"$769,000",40.558428,https://www.zillow.com/homedetails/54-Gold-Ave-Staten-Island-NY-10312/32358584_zpid/,-74.179388,"1,880"
"$395,000",40.762954,https://www.zillow.com/homedetails/166-E-61st-St-APT-7D-New-York-NY-10065/2077760906_zpid/,-73.966248,550
"$499,000",40.503039,https://www.zillow.com/homedetails/30-Forest-Ln-Staten-Island-NY-10307/58579302_zpid/,-74.238142,"1,650"
"$595,000",40.760416,https://www.zillow.com/homedetails/500-W-43rd-St-APT-20D-New-York-NY-10036/31516684_zpid/,-73.995489,400
"$1,275,000",40.631213,https://www.zillow.com/homedetails/88-77th-St-Brooklyn-NY-11209/30696243_zpid/,-74.034453,"1,700"
"$1,168,000",40.777006,https://www.zillow.com/homedetails/22-16-163rd-St-Whitestone-NY-11357/32035132_zpid/,-73.80104,"1,950"
"$928,888",40.739242,https://www.zillow.com/homedetails/6130-186th-St-Flushing-NY-11365/32077577_zpid/,-73.788256,"1,384"
"$659,900",40.721299,https://www.zillow.com/homedetails/9116-214th-St-Jamaica-NY-11428/32149333_zpid/,-73.746846,"1,008"
"$650,000",40.767471,https://www.zillow.com/homedetails/14020-33rd-Ave-104-Flushing-NY-11354/32036747_zpid/,-73.827775,900
"$1,480,000",40.764035,https://www.zillow.com/homedetails/5342-Browvale-Ln-Flushing-NY-11362/32095687_zpid/,-73.730419,"2,080"
"$190,000",40.842778,https://www.zillow.com/homedetails/1575-Odell-St-Bronx-NY-10462/29805937_zpid/,-73.857358,829
"$1,749,999",40.51615,https://www.zillow.com/homedetails/70-Woodvale-Loop-Staten-Island-NY-10309/32368245_zpid/,-74.205543,"7,000"
"$499,999",40.593957,https://www.zillow.com/homedetails/162-Beach-27th-St-Far-Rockaway-NY-11691/32223624_zpid/,-73.759695,"1,150"
"$920,000",40.750283,https://www.zillow.com/homedetails/4718-189th-St-Flushing-NY-11358/32051362_zpid/,-73.790437,"1,600"
"$639,000",40.671786,https://www.zillow.com/homedetails/298-Bradford-St-Brooklyn-NY-11207/30634369_zpid/,-73.892246,"2,000"
"$749,999",40.565642,https://www.zillow.com/homedetails/8-Clarence-Pl-Staten-Island-NY-10306/32337508_zpid/,-74.124773,"2,012"
"$399,999",40.751261,https://www.zillow.com/homedetails/6721-242nd-St-Douglaston-NY-11362/2078477626_zpid/,-73.736579,550
"$650,000",40.59368,https://www.zillow.com/homedetails/68-Draper-Pl-Staten-Island-NY-10314/32309469_zpid/,-74.163597,"1,900"
"$897,000",40.670968,https://www.zillow.com/homedetails/13826-Redding-St-Jamaica-NY-11417/32167729_zpid/,-73.844607,"2,760"
"$1,050,000",40.546311,https://www.zillow.com/homedetails/821-Woodrow-Rd-Staten-Island-NY-10312/299998137_zpid/,-74.192983,"2,190"
"$734,000",40.854615,https://www.zillow.com/homedetails/1247-Rhinelander-Ave-Bronx-NY-10461/29818083_zpid/,-73.848967,"1,900"
"$1,287,888",40.75443,https://www.zillow.com/homedetails/4538-172nd-St-Flushing-NY-11358/32049293_zpid/,-73.793899,"2,400"
"$825,000",40.601757,https://www.zillow.com/homedetails/1976-E-16th-St-Brooklyn-NY-11229/143008924_zpid/,-73.956204,"1,536"
"$950,000",40.703458,https://www.zillow.com/homedetails/8313-Myrtle-Ave-Glendale-NY-11385/32018661_zpid/,-73.865124,"2,230"
"$3,499,000",40.579174,https://www.zillow.com/homedetails/146-Irwin-St-Brooklyn-NY-11235/30791108_zpid/,-73.944047,"4,000"
"$1,299,000",40.638086,https://www.zillow.com/homedetails/515-E-28th-St-Brooklyn-NY-11210/30669674_zpid/,-73.949835,"3,200"
"$339,000",40.827748,https://www.zillow.com/homedetails/1242-Prospect-Ave-3D-Bronx-NY-10459/89074759_zpid/,-73.897928,"1,068"
"$590,000",40.592698,https://www.zillow.com/homedetails/15-Scott-Ave-Staten-Island-NY-10305/64571800_zpid/,-74.078694,"1,232"
"$475,000",40.81604,https://www.zillow.com/homedetails/3263-Giegerich-Pl-Bronx-NY-10465/29847324_zpid/,-73.800939,"1,368"
"$799,500",40.768061,https://www.zillow.com/homedetails/360-E-72nd-St-APT-B211-New-York-NY-10021/81945062_zpid/,-73.956975,835
"$449,000",40.73635,https://www.zillow.com/homedetails/335-W-21st-St-APT-1RE-New-York-NY-10011/89462063_zpid/,-73.980865,350
